requests_per_min,session_duration,failed_login
9.545337950299583,331.6888440466049,0
18.277161827056382,320.6899548725749,1
8.981947855500895,290.73561705611456,0
8.357434161636803,293.5089650133287,0
15.474332620500203,302.1905735989555,1
14.374988081888809,292.64989991857556,1
13.872359451156466,348.1939558397455,0
13.88503652779284,410.52615007956757,1
11.963259681459256,272.1254107496083,0
9.308236885542506,231.5098510210461,0
12.227413674581179,295.58589758243727,1
9.968514865463664,428.98546688271597,0
14.925359200253254,259.81627160151345,0
11.558827855493584,381.9558402722034,1
9.523508409622465,383.885040703822,1
11.03584247504102,272.32058791460025,0
13.238794362826873,328.44915395926375,1
10.308826341588077,381.4198311564269,1
9.533338813300706,281.04361295062563,1
12.731061634475736,289.8209819948819,1
12.734899713326168,270.9159543025678,0
10.479170473886612,249.26216346535665,0
10.586885083145031,267.5361227466997,0
12.696149812072909,238.8029866618872,1
7.655746975508028,301.7041734129613,1
7.777608676870335,261.5013384470679,1
9.844667336242692,311.6892955895374,1
11.359658544864459,222.20521768981865,1
12.932722696794015,316.54401161072286,1
16.426068650848656,341.6764480804462,1
14.572978869606057,200.31321787142724,0
11.520184410109719,318.7028284923786,0
11.942951376291933,361.3834496236646,1
8.992411906086573,239.51794906543972,1
11.94446059202283,383.62861934188516,1
11.134024083239584,320.95095046830227,0
12.968155681014268,264.7494072120796,0
9.518307169343032,297.2115461171147,1
13.558039542723517,327.9163456260861,1
16.598216739007732,303.80026957062057,0
11.673719554629427,326.93779962231844,0
13.205135166296824,253.9663203460317,0
14.070431975133339,308.4680412018039,0
10.796338584342491,229.314275154751,1
12.67227744543125,294.438696932565,0
12.037777202345385,254.8046179267605,0
12.293028295646495,263.22350287051165,1
9.6809706484336,361.8046587605219,0
12.073530522776828,354.56550602971345,0
13.49399487373635,330.45690604535883,0
16.353430823385125,245.38436176637106,1
14.87781247825562,284.1795775152599,0
18.45954737253467,360.6548849989592,1
9.697957311335852,307.08584568199524,1
14.616961910162034,415.9664769990847,0
12.550026017215055,319.6658919697186,0
18.56940879965302,309.6024558245016,0
9.575105143934547,284.54417678987494,0
9.480834473457673,306.67704523911414,1
10.201822063667933,292.3765081809728,0
5.628312827070579,335.4054338344295,0
10.422734934957717,347.8351158397292,0
9.722602015338907,260.70052697460255,1
12.451181359428624,233.4383523221111,0
13.025267927331479,208.18973134483517,0
17.628512517647657,325.3995663456272,1
14.851271514558151,244.83166969130633,1
10.269289033012791,192.35547035237585,0
9.304755985954927,319.42893022654823,0
13.475757514519517,424.6499758716395,0
8.039300378938073,299.6964544230053,0
17.49437629756306,341.9245387225821,0
15.538320362163862,304.09146792737823,1
10.592473043685885,295.05551734044286,1
6.860596412727368,345.9538241493884,0
16.061617122496237,285.48627279056745,0
11.656380464242146,313.3696157035952,1
15.713448935920386,316.0848903098007,0
7.216717023616899,266.59547731784755,0
10.201874931138681,349.60211747682615,0
12.01573109915455,291.2520121652296,0
12.140941781294226,262.2127420253578,0
10.64980358556227,326.82549217852016,1
13.868549797042496,255.07660091044812,0
8.797138711852217,301.4090578684564,0
11.572861544936119,299.5440501677898,0
12.360886895135696,354.2947782915789,1
13.543316502176246,323.73491164399763,1
14.13484463426667,298.7486520627428,1
8.626073724486393,340.8883149600143,1
7.397657487793133,369.5103774508657,0
15.833030465695527,327.8905153175931,1
12.996942035938774,300.517630992169,0
9.75454039033034,234.40818838249203,0
16.653455926567567,246.74431684623136,1
12.347023902878576,284.7387647822666,1
15.537891552191478,269.52438989203586,1
12.202555444230327,290.6514348507277,1
18.18224377464596,302.83249624485535,1
17.266022527329614,326.48463771783656,0
11.25310755456278,296.47506109704545,1
14.914712852863065,324.3250821913101,1
13.936127848755444,303.223720740506,1
16.105894672597046,201.22667168230643,0
9.105229618259687,253.03323030906228,1
14.058154379995319,292.7956222139192,0
15.175273460548762,239.5152628579446,1
6.723781540730657,329.9964364998102,1
8.450224462002675,376.53754161718484,0
5.882303466719698,360.93809258486584,1
11.191779496666326,289.3278564534896,0
14.152626767387886,374.5363068424976,0
16.507071156288085,307.4333728601056,0
12.222284341259325,283.14570144409805,1
16.885846636713875,269.329866822953,1
7.859695625355326,284.87651567559357,1
6.889852681934536,280.5911590729386,0
11.833356903310143,308.52081111877436,1
13.152196346817922,308.0286990524932,0
11.90191575571772,300.1523010076707,1
5.79767369988037,321.8469084873175,0
11.732639881461635,359.5323137393171,0
8.08659149848544,347.4777067720662,0
14.009017646490115,225.75510157750483,1
13.099794738290544,172.30394325490226,0
9.180360641017934,346.71599556196367,0
10.45839924798992,231.65606507922894,0
8.822359434333144,288.7617299053658,0
11.811962708180484,241.49434869703202,0
14.865426961503715,209.900978120999,0
9.042821860993369,327.0731364102394,1
13.512139546553533,337.95775801513236,1
10.409227144882678,271.174479963664,0
9.621381503212968,170.4478853927545,1
11.678908920136326,272.6877775873759,1
8.894273032741879,319.5902002701273,0
10.339052083958453,226.05442156129357,0
8.406366322233454,309.1679959889578,0
17.89417539874917,299.23450754135024,1
12.105790655915186,328.9645749800544,0
9.900823476022243,305.9790184207077,1
12.641939732202665,251.34655295592222,0
11.663015850927511,359.82857508322456,1
11.33709120140033,292.0735213486515,0
13.842500100130275,298.63477302450343,0
14.272523130141916,253.3366020463402,1
10.408496557168418,277.8358874404245,1
10.27254527806596,255.75986429865495,1
11.174844908545069,291.35269700382884,1
5.094236505793246,385.5854240071172,1
7.454426813404343,231.4049428534322,1
16.100622802333575,219.32193010616294,0
16.93490314050385,373.55851637468044,1
11.252891881330864,289.5338161424067,0
13.729670889167298,266.54636306700417,0
12.933750463630608,351.9952343698038,1
21.236642425365712,269.7192230131568,0
15.358724734303731,391.30048567734684,1
11.6162472255577,333.89629356696344,1
9.133378678198723,275.60442959271484,0
7.1806610392272825,407.86541066327516,0
12.61039090760167,269.7142538498331,1
9.73094776414709,337.1047686004654,1
7.733238871206978,314.9646290203246,0
10.06028134727242,365.0870644699399,0
8.755355989156815,378.0755598363426,0
17.061424905217695,301.6002074532883,0
14.644919270848352,262.3291064826908,1
11.976082076050147,322.9986071469558,1
16.43983241667008,266.11423151239467,1
12.232104922942854,400.66936237633115,1
9.416147396015209,306.8267665541369,0
16.56937223180897,281.7339224343946,0
13.616730131053977,309.2340152932454,1
8.88826153702063,232.64368552351516,1
11.428983965749175,251.4192980744674,1
9.373145239845728,360.0206953972213,1
7.851600807106992,267.1552860514302,1
14.778532642594925,247.65445086590302,1
17.72824992141039,326.8326376263643,1
7.804297278542577,359.28520773314983,1
13.688907710071712,335.9476655332533,1
10.048072292634519,349.80238429029083,0
10.538623848705912,262.16024557152696,1
10.222818227283392,228.90946666290782,0
9.408027690960552,375.06668259777433,0
12.145564883834481,283.8660080578932,1
9.507149650766888,287.4583491772476,1
12.811370477339516,366.4097070924529,0
11.84928567165259,327.811500470033,0
11.283155859400772,322.7943886040804,1
9.277309013875207,408.2501172450542,0
10.269686008295002,267.8240884809928,1
14.26617367747727,346.3920064040619,1
13.502751562873142,302.85065624485424,1
9.067334265604346,313.42961394316285,0
12.297996916287678,376.4234213206266,0
14.254161370115368,325.3917878144812,1
6.991784156635885,326.91480395248163,0
13.630080577139806,353.6253668654901,0
10.01212872316246,281.7523635228557,0
13.711796005779478,258.0395166330497,0
9.71022253037245,247.7595402989483,0
6.585353698006443,201.68217053119992,0
7.117372686350512,402.8103564970161,0
12.144254839984146,244.83958171391583,1
12.779167505164445,288.9373188207114,0
9.287050124686775,286.15933500555394,0
13.915777376332121,315.370334890455,0
7.015439813193121,340.7868606269648,0
11.80176060405805,343.02367441798725,0
8.36695140071263,270.8461280715531,0
10.044491676593523,291.6439143106794,0
12.142196013949242,314.12899752441496,0
9.418759904148143,287.56544369082263,1
10.846333367310525,380.36727880099966,0
15.018878427643322,324.54874758191255,0
10.269324391430555,336.74388930249086,0
14.507076336195425,333.14406343337066,0
8.610879436027146,358.67369287426624,1
13.589412533745849,309.05107793518533,1
16.3247058619737,235.15840260220767,1
4.585066499618132,319.9843975876321,1
9.60931423358857,267.4321553104086,1
13.73121638154162,273.5691659125122,1
11.390863841871022,329.3182009377547,1
13.113437620113926,361.91415357168177,1
10.188044439852538,301.06357883680306,1
12.2597693624187,315.4416506299482,1
11.532968293823762,385.1107472317619,1
15.503346184979423,312.03765897442844,1
12.763262529903638,430.08415570901974,1
13.012807986225607,328.2754822815772,1
10.764369101632598,211.96186204220913,1
10.53718132778252,337.6670810552266,1
10.702325436541138,319.0579192441389,0
13.18335642713489,364.4876377041373,1
10.73704655753921,333.6590675634979,0
12.869324570689239,293.0772008008113,1
18.226202395936316,238.78508818553172,1
14.613374110295076,289.54883713569876,0
11.021929403496477,257.473977289535,1
15.603641766491835,270.97382750976385,0
10.775773880935345,329.42892022103047,0
5.885626394466438,383.4952252175703,0
8.975741067247789,319.73357649114905,1
6.3876242369224325,240.2058468982408,1
10.945459547876073,322.23013341100705,1
12.055255137568656,359.83157433228257,0
17.02931193682585,269.51085478403087,0
12.980782121292489,293.2991416663541,1
11.342698413573407,300.73440973645984,1
14.488216743550467,260.755084345888,1
5.366594072976344,332.41402169219293,1
12.706843674325699,293.95259256961094,1
14.3125955816609,320.9766221953514,0
7.564241262660476,255.625391109895,0
15.431262129620787,278.1270849838295,0
13.015489222483243,336.11906789138857,1
10.754136258297596,281.3583423954116,0
13.898345598318855,386.34819256167026,0
18.81207857341319,280.0181907192699,0
12.545598765175486,311.2342362875943,0
12.744661758901008,346.6295415936545,0
10.621917301379268,229.08171335334842,1
9.450466891605625,211.9595594009612,0
14.491007449632736,223.71718427149526,1
9.431748522273399,363.1292051713591,1
12.214698711658178,272.40709270537764,1
10.56702765970465,427.9099642834126,1
13.436939477239175,271.78762006713055,1
13.000986315860844,309.22756515985185,0
15.112619832773698,377.1054976283938,0
10.46995080343576,400.3046444079562,1
11.190375194119886,403.0751788318199,1
9.063708852653079,360.4183115296571,1
10.667120219771665,351.2031262905731,0
13.131901479134557,329.62634746005915,1
14.270965849936056,338.9180538083319,0
9.233504027467124,272.44071418357333,1
14.608817760316981,259.09005582888466,0
16.066913576414855,299.8312771294524,1
13.240304709671102,291.49076887375355,0
17.630387437674198,277.33859753363623,1
9.678632402689281,334.81937237283574,0
8.266035890065748,347.76526042852555,0
6.663839253287164,304.42034431459234,0
16.48813293446755,373.8765040527631,0
13.963096969062173,242.91554429332476,0
11.833245987268635,290.3170270360141,0
12.839905878959462,264.15888396985974,0
8.62353285810487,206.673169146347,1
19.33725593885048,295.86596570786503,1
12.387663545925683,293.9126245808358,1
12.328184383814678,375.67248716210656,1
14.177299871696075,331.54058422773886,1
13.443027695210139,248.79065878353975,0
12.671652072837395,392.70462831670943,0
9.628576633664064,361.0516847762676,0
13.414405071407987,329.1048851734308,0
17.6460734894251,288.6757950575084,0
16.036260138464932,252.028038163826,1
16.77955987991819,281.3896611964474,1
10.466352970706446,354.4374309852093,1
9.031185539224257,394.2293152967304,1
11.622639239701055,377.1621764136095,0
12.167174736866084,275.5575289106863,0
15.282574555412847,244.01912833554945,0
6.922606110855542,307.0443123455602,1
16.58865095838184,211.57803172185743,0
11.525976304263033,316.1583857092391,1
10.71935679015774,292.6198706850666,0
8.963686874219498,276.6981749065879,0
7.0354299844026915,220.26484663666022,1
14.469511751885744,325.68000532848583,0
12.219953901565212,273.36495801690444,0
8.130117300776838,241.50415821448559,1
8.114763683809151,156.38688933591754,0
10.992645902129615,298.62425474746817,1
17.007064575868178,388.6125798334872,0
11.221225945909186,383.0629607273935,0
7.490571140645681,277.1451871706864,0
11.262770807742168,269.889396981911,0
11.181829290756989,323.4387128037512,0
3.9093400711752846,250.08072804058543,0
11.837115400446564,315.0895949909733,0
11.307196409373965,338.30401391923454,0
14.088619094440254,361.34666119421536,1
17.546868284836037,294.99229617600236,1
15.379695088643272,289.81631249115173,0
11.193333928335509,256.1008706621719,0
8.680422273774989,258.655982298007,1
19.72007940974958,288.67605540492366,0
12.177655302043465,318.3682753408089,0
12.041787875738839,345.6792313116625,1
11.92762473866999,259.8410524659828,0
12.594254282303565,374.6344284479761,0
11.566918764228173,286.4438199478716,1
10.279013979359291,298.9316352825782,0
10.359423176278824,262.63941604260884,0
11.901740189352005,178.7879869863529,1
10.369725686598706,344.2022698180525,0
9.861462651968507,336.84219485462165,1
12.31929068307569,285.9336221440893,0
11.235068347737434,303.3495358612436,0
16.511978965748064,325.79696088520495,1
4.047090574820964,221.87270715567286,1
15.274520555767385,273.5473661326853,0
15.738255577492886,339.7132339810914,1
5.779829302775552,237.28552884153754,1
10.971937217758953,314.6778966083315,0
10.885677402012625,232.17090976882974,0
7.7774649158465365,323.3214991216763,0
9.666549937227375,298.2179258851258,1
8.668272463602513,219.24340920472451,1
17.256811330270867,358.2369677228586,1
14.807035179442384,263.27042116009756,1
15.814665284982476,259.48737814928097,0
14.165016192129706,310.02845986154716,1
8.612844686348312,357.43186747143574,0
10.42643920116068,249.20890905108016,1
13.468123683683753,303.0839924923986,0
8.333616573324164,321.44082501652866,0
14.138995290517164,334.6552803631572,0
11.279023805525595,308.8220777638613,1
10.875537577351208,281.6486080458339,0
14.132879904610474,258.62048896756403,0
13.33278993445812,304.30719415231874,1
10.91710150254276,246.39304940071966,0
15.477989410092745,153.93247582526962,1
8.756810017200308,321.8279902078834,1
13.84780682083279,345.19674205430977,0
13.779303773905152,181.85337822290808,0
11.07136068205803,249.5134647645031,1
12.978399066726354,330.9577130502599,0
8.246659270844091,402.8747734855849,1
14.772081057620703,301.0396853837704,1
11.445293590671033,263.5998529385433,1
10.431830938442882,290.855177944758,0
15.147027677510668,368.74382095740924,1
9.886968928371722,267.70179104377326,0
7.774616110909321,260.04039966748735,0
7.330112479428289,275.86282389089837,0
13.818029854036919,252.33356958706437,0
8.15871194251115,306.13351579973977,1
17.264382545953094,381.233922923478,0
5.754211776348834,316.1539636558015,1
17.089369104870116,287.3823248936856,1
12.633052401607856,285.4094365542228,0
11.709860664388822,221.84045956516715,1
10.365242739573151,344.15548885735797,1
13.197408343056212,296.1081401493599,0
11.887095892725455,290.97600432046875,1
15.309905646049565,459.65537839224305,1
12.34268294598612,314.9376454182843,1
12.450905284385632,262.41044749524076,1
10.909163363358433,278.6821201897228,0
11.829163128836798,357.4222854598377,1
12.923405306676177,305.66352052688825,1
6.8694948220301235,228.08610108413166,1
7.955443733682861,345.96144672876017,1
14.229792282068145,266.5927957230503,0
12.512596314383826,393.6648888108773,1
11.448049990941962,354.00240328573244,0
12.05530179919618,277.6339052170624,1
13.042745116085014,364.0508180867556,0
10.380720959071915,303.39277552637014,0
9.665085823793062,342.638683756111,0
12.587535765293044,324.23664086472377,0
9.064881667154904,257.6821672504563,0
13.224758267143415,267.8225083841269,1
6.892249187286479,351.49804087905807,1
15.08746691197693,283.26123339467296,1
13.41779244723913,279.81757683790016,0
12.768089202941628,252.24387103253235,1
14.948072951836542,321.17995327967304,0
16.99642333338773,403.1262459621572,0
15.04311019505439,246.62335428728636,1
6.477377306005064,301.2109728336379,1
8.161269099792896,370.61102777077144,0
10.125544266912964,296.01793043771426,0
12.078273150632501,322.6185898124867,1
13.552977061407368,246.880323592656,1
9.822768560539604,321.4153548603824,1
12.560300293431235,290.64278674977254,1
9.733851202940032,349.2864997839931,0
10.165446591024155,359.3693025782376,1
7.780016709455333,429.47818210093067,1
9.230300261667287,328.98165866067876,1
7.944946183150999,316.2898158291083,0
9.072380241068002,309.7192150788668,0
15.160925389823518,282.3416853594656,0
9.151803333504171,316.9241921730846,0
19.897146194512175,285.22992949304853,1
13.479953702642668,308.4230488134807,0
12.554508371084621,365.879876780398,1
9.424926659456359,249.67287173601795,1
14.100929638226974,356.99392805645226,1
10.273086521286679,365.85575336699327,1
12.366029443936084,294.0965736504461,0
19.680253614806382,193.90725504957027,0
11.71182030082605,269.60890064527837,0
15.447819978857027,364.84972732805545,1
9.890470724622338,298.8565968850559,1
11.895034528509115,250.03488838525448,1
17.31240190690653,274.7612539385891,1
10.119098826636698,342.03100132522763,1
17.437345673990787,327.33667841006894,0
14.123255806366426,288.0533950415153,1
10.312599672317198,281.6587794092656,0
13.897223217166562,280.4120925478089,1
14.91766334888019,253.87949077507488,1
13.86542988665159,380.7687844734721,0
7.2893258403286305,283.883976539433,0
9.818588472525395,360.8579260412748,1
